

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 23 17:07:16 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
    27                           ; Generated 17/11/2021 GMT
    28                           ; 
    29                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution. Publication is not required when
    43                           ;        this file is used in an embedded application.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  008F                     	;# 
   106  0090                     	;# 
   107  0091                     	;# 
   108  0092                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0095                     	;# 
   114  0096                     	;# 
   115  0097                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009A                     	;# 
   119  009B                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  0105                     	;# 
   125  0107                     	;# 
   126  0108                     	;# 
   127  0109                     	;# 
   128  010C                     	;# 
   129  010C                     	;# 
   130  010D                     	;# 
   131  010E                     	;# 
   132  010F                     	;# 
   133  0185                     	;# 
   134  0187                     	;# 
   135  0188                     	;# 
   136  0189                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0008                     	;# 
   148  0009                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001D                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  0088                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  008F                     	;# 
   184  0090                     	;# 
   185  0091                     	;# 
   186  0092                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0094                     	;# 
   191  0095                     	;# 
   192  0096                     	;# 
   193  0097                     	;# 
   194  0098                     	;# 
   195  0099                     	;# 
   196  009A                     	;# 
   197  009B                     	;# 
   198  009C                     	;# 
   199  009D                     	;# 
   200  009E                     	;# 
   201  009F                     	;# 
   202  0105                     	;# 
   203  0107                     	;# 
   204  0108                     	;# 
   205  0109                     	;# 
   206  010C                     	;# 
   207  010C                     	;# 
   208  010D                     	;# 
   209  010E                     	;# 
   210  010F                     	;# 
   211  0185                     	;# 
   212  0187                     	;# 
   213  0188                     	;# 
   214  0189                     	;# 
   215  018C                     	;# 
   216  018D                     	;# 
   217  0008                     _PORTDbits	set	8
   218  0008                     _PORTD	set	8
   219  0007                     _PORTC	set	7
   220  0005                     _PORTA	set	5
   221  0001                     _TMR0	set	1
   222  000B                     _INTCONbits	set	11
   223  001E                     _ADRESH	set	30
   224  0006                     _PORTB	set	6
   225  001F                     _ADCON0bits	set	31
   226  000C                     _PIR1bits	set	12
   227  008F                     _OSCCONbits	set	143
   228  0081                     _OPTION_REGbits	set	129
   229  009F                     _ADCON1bits	set	159
   230  008C                     _PIE1bits	set	140
   231  0088                     _TRISD	set	136
   232  0087                     _TRISC	set	135
   233  0086                     _TRISB	set	134
   234  0085                     _TRISA	set	133
   235  0189                     _ANSELH	set	393
   236  0188                     _ANSEL	set	392
   237                           
   238                           	psect	cinit
   239  0011                     start_initialization:	
   240                           ; #config settings
   241                           
   242  0011                     __initialization:
   243                           
   244                           ; Clear objects allocated to COMMON
   245  0011  01FB               	clrf	__pbssCOMMON& (0+127)
   246                           
   247                           ; Clear objects allocated to BANK0
   248  0012  1283               	bcf	3,5	;RP0=0, select bank0
   249  0013  1303               	bcf	3,6	;RP1=0, select bank0
   250  0014  01DB               	clrf	__pbssBANK0& (0+127)
   251  0015  01DC               	clrf	(__pbssBANK0+1)& (0+127)
   252  0016  01DD               	clrf	(__pbssBANK0+2)& (0+127)
   253  0017  01DE               	clrf	(__pbssBANK0+3)& (0+127)
   254  0018  01DF               	clrf	(__pbssBANK0+4)& (0+127)
   255  0019  01E0               	clrf	(__pbssBANK0+5)& (0+127)
   256  001A  01E1               	clrf	(__pbssBANK0+6)& (0+127)
   257  001B  01E2               	clrf	(__pbssBANK0+7)& (0+127)
   258  001C  01E3               	clrf	(__pbssBANK0+8)& (0+127)
   259  001D                     end_of_initialization:	
   260                           ;End of C runtime variable initialization code
   261                           
   262  001D                     __end_of__initialization:
   263  001D  0183               	clrf	3
   264  001E  120A  118A  2C3E   	ljmp	_main	;jump to C main() function
   265                           
   266                           	psect	bssCOMMON
   267  007B                     __pbssCOMMON:
   268  007B                     _Bandera_multiplexado:
   269  007B                     	ds	1
   270                           
   271                           	psect	bssBANK0
   272  005B                     __pbssBANK0:
   273  005B                     _voltaje:
   274  005B                     	ds	2
   275  005D                     _Van1:
   276  005D                     	ds	1
   277  005E                     _VALOR:
   278  005E                     	ds	6
   279                           
   280                           	psect	cstackCOMMON
   281  0070                     __pcstackCOMMON:
   282  0070                     ?_mostrar:
   283  0070                     ?_setup:	
   284                           ; 1 bytes @ 0x0
   285                           
   286  0070                     ?_tabla:	
   287                           ; 1 bytes @ 0x0
   288                           
   289  0070                     ?_isr:	
   290                           ; 1 bytes @ 0x0
   291                           
   292  0070                     ?_main:	
   293                           ; 1 bytes @ 0x0
   294                           
   295  0070                     tabla@a:	
   296                           ; 1 bytes @ 0x0
   297                           
   298                           
   299                           ; 2 bytes @ 0x0
   300  0070                     	ds	2
   301  0072                     ??_tabla:
   302                           
   303                           ; 1 bytes @ 0x2
   304  0072                     	ds	1
   305  0073                     tabla@valor:
   306                           
   307                           ; 1 bytes @ 0x3
   308  0073                     	ds	1
   309  0074                     ??_mostrar:
   310                           
   311                           ; 1 bytes @ 0x4
   312  0074                     	ds	2
   313  0076                     mostrar@a:
   314                           
   315                           ; 1 bytes @ 0x6
   316  0076                     	ds	1
   317  0077                     ??_isr:
   318                           
   319                           ; 1 bytes @ 0x7
   320  0077                     	ds	4
   321                           
   322                           	psect	cstackBANK0
   323  0020                     __pcstackBANK0:
   324  0020                     ??_setup:
   325  0020                     ?__Umul8_16:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0020                     ?___wmul:	
   329                           ; 2 bytes @ 0x0
   330                           
   331  0020                     ?___xxtofl:	
   332                           ; 2 bytes @ 0x0
   333                           
   334  0020                     __Umul8_16@multiplicand:	
   335                           ; 4 bytes @ 0x0
   336                           
   337  0020                     ___wmul@multiplier:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0020                     ___xxtofl@val:	
   341                           ; 2 bytes @ 0x0
   342                           
   343                           
   344                           ; 4 bytes @ 0x0
   345  0020                     	ds	2
   346  0022                     ??__Umul8_16:
   347  0022                     ___wmul@multiplicand:	
   348                           ; 1 bytes @ 0x2
   349                           
   350                           
   351                           ; 2 bytes @ 0x2
   352  0022                     	ds	2
   353  0024                     ??___wmul:
   354  0024                     ??___xxtofl:	
   355                           ; 1 bytes @ 0x4
   356                           
   357  0024                     ___wmul@product:	
   358                           ; 1 bytes @ 0x4
   359                           
   360  0024                     __Umul8_16@product:	
